,moinslog10K,n,lambda_s,rhos_cs
0,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
1,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
2,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
3,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
4,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
5,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
6,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
7,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
8,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
9,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
10,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
11,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
12,1.9403894728823483,0.012721883381799231,3.4500068119746676,2505.696948756086
13,1.9436121794156191,0.014011673996314018,3.4425914499740773,2570.105972875413
14,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
15,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
16,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
17,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
18,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
19,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
20,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
21,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
22,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
23,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
24,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
25,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
26,1.9431135617254818,0.011002398710245428,3.370621586156856,2601.758781219622
27,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
28,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
29,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
30,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
31,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
32,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
33,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
34,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
35,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
36,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
37,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
38,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
39,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
40,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
41,1.9389130920657103,0.013497035128603195,3.2999221351191985,2509.3688485684897
42,1.9342698365892113,0.013028303476802843,3.303454986346532,2695.898571285567
43,1.9333191569147734,0.012218594788600512,3.301828985698678,2884.160705234385
44,1.9333191569147734,0.012218594788600512,3.301828985698678,2884.160705234385
45,1.9333191569147734,0.012218594788600512,3.301828985698678,2884.160705234385
46,1.9333191569147734,0.012218594788600512,3.301828985698678,2884.160705234385
47,1.9333191569147734,0.012218594788600512,3.301828985698678,2884.160705234385
48,1.9333191569147734,0.012218594788600512,3.301828985698678,2884.160705234385
49,1.9333191569147734,0.012218594788600512,3.301828985698678,2884.160705234385
50,1.9333191569147734,0.012218594788600512,3.301828985698678,2884.160705234385
51,1.9333191569147734,0.012218594788600512,3.301828985698678,2884.160705234385
52,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
53,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
54,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
55,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
56,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
57,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
58,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
59,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
60,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
61,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
62,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
63,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
64,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
65,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
66,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
67,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
68,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
69,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
70,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
71,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
72,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
73,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
74,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
75,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
76,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
77,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
78,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
79,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
80,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
81,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
82,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
83,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
84,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
85,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
86,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
87,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
88,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
89,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
90,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
91,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
92,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
93,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
94,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
95,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
96,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
97,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
98,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
99,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
100,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
101,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
102,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
103,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
104,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
105,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
106,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
107,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
108,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
109,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
110,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
111,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
112,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
113,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
114,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
115,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
116,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
117,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
118,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
119,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
120,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
121,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
122,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
123,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
124,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
125,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
126,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
127,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
128,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
129,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
130,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
131,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
132,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
133,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
134,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
135,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
136,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
137,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
138,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
139,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
140,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
141,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
142,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
143,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
144,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
145,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
146,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
147,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
148,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
149,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
150,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
151,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
152,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
153,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
154,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
155,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
156,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
157,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
158,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
159,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
160,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
161,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
162,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
163,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
164,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
165,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
166,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
167,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
168,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
169,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
170,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
171,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
172,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
173,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
174,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
175,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
176,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
177,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
178,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
179,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
180,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
181,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
182,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
183,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
184,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
185,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
186,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
187,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
188,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
189,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
190,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
191,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
192,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
193,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
194,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
195,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
196,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
197,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
198,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
199,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
200,1.9282575637991415,0.011262762716930533,3.2921465473951654,2826.5240104854706
